C:\Users\omerp\source\omer_mind\Secluded-Majorana-SIDM\stats_mcmc\opusB_run_mcmc.py:244: UserWarning: Git hash mismatch for v31_true_viable_points_2026_03_29_r002.csv:
  produced at c4eae97, current HEAD is 2655eab.
  The code may have changed since this data was generated.
  csv_path = cfg.get("relic_bp_csv") or str(get_latest("v31_true_viable_points"))

  0%|          | 0/300 [00:00<?, ?it/s]
  0%|          | 1/300 [00:02<13:15,  2.66s/it]
  1%|          | 2/300 [00:06<16:52,  3.40s/it]
  1%|          | 3/300 [00:11<20:10,  4.08s/it]
  1%|▏         | 4/300 [00:14<18:39,  3.78s/it]
  2%|▏         | 5/300 [00:16<15:43,  3.20s/it]
  2%|▏         | 6/300 [00:21<18:42,  3.82s/it]
  2%|▏         | 7/300 [00:27<20:54,  4.28s/it]
  3%|▎         | 8/300 [00:31<21:01,  4.32s/it]
  3%|▎         | 9/300 [00:34<18:45,  3.87s/it]
  3%|▎         | 10/300 [00:37<17:48,  3.68s/it]
  4%|▎         | 11/300 [00:40<15:43,  3.26s/it]
  4%|▍         | 12/300 [00:46<20:48,  4.34s/it]
  4%|▍         | 13/300 [00:53<23:49,  4.98s/it]
  5%|▍         | 14/300 [01:00<26:26,  5.55s/it]
  5%|▌         | 15/300 [01:06<27:46,  5.85s/it]
  5%|▌         | 16/300 [01:12<27:49,  5.88s/it]
  6%|▌         | 17/300 [01:19<29:17,  6.21s/it]
  6%|▌         | 18/300 [01:23<26:14,  5.58s/it]
  6%|▋         | 19/300 [01:32<31:01,  6.62s/it]
  7%|▋         | 20/300 [01:41<33:53,  7.26s/it]
  7%|▋         | 21/300 [01:47<31:59,  6.88s/it]
  7%|▋         | 22/300 [01:58<37:25,  8.08s/it]
  8%|▊         | 23/300 [02:04<34:07,  7.39s/it]
  8%|▊         | 24/300 [02:18<43:51,  9.54s/it]
  8%|▊         | 25/300 [02:25<39:37,  8.65s/it]
  9%|▊         | 26/300 [02:31<35:42,  7.82s/it]
  9%|▉         | 27/300 [02:37<33:12,  7.30s/it]
  9%|▉         | 28/300 [02:42<30:42,  6.77s/it]
 10%|▉         | 29/300 [02:49<30:38,  6.78s/it]
 10%|█         | 30/300 [03:01<37:16,  8.28s/it]
 10%|█         | 31/300 [03:11<39:48,  8.88s/it]
 11%|█         | 32/300 [03:16<34:11,  7.66s/it]
 11%|█         | 33/300 [03:22<32:14,  7.25s/it]
 11%|█▏        | 34/300 [03:30<32:14,  7.27s/it]
 12%|█▏        | 35/300 [03:38<33:24,  7.56s/it]
 12%|█▏        | 36/300 [03:45<33:03,  7.51s/it]
 12%|█▏        | 37/300 [03:59<40:48,  9.31s/it]
 13%|█▎        | 38/300 [04:05<36:23,  8.34s/it]
 13%|█▎        | 39/300 [04:09<30:45,  7.07s/it]
 13%|█▎        | 40/300 [04:15<29:22,  6.78s/it]
 14%|█▎        | 41/300 [04:23<30:08,  6.98s/it]
 14%|█▍        | 42/300 [04:30<31:01,  7.21s/it]
 14%|█▍        | 43/300 [04:35<27:08,  6.34s/it]
 15%|█▍        | 44/300 [04:41<26:58,  6.32s/it]
 15%|█▌        | 45/300 [04:47<26:59,  6.35s/it]
 15%|█▌        | 46/300 [04:53<26:24,  6.24s/it]
 16%|█▌        | 47/300 [04:58<24:38,  5.85s/it]
 16%|█▌        | 48/300 [05:03<22:42,  5.41s/it]
 16%|█▋        | 49/300 [05:08<22:05,  5.28s/it]
 17%|█▋        | 50/300 [05:20<30:47,  7.39s/it]
 17%|█▋        | 51/300 [05:26<28:32,  6.88s/it]
 17%|█▋        | 52/300 [05:30<25:36,  6.19s/it]
 18%|█▊        | 53/300 [05:34<23:06,  5.61s/it]
 18%|█▊        | 54/300 [05:38<20:45,  5.06s/it]
 18%|█▊        | 55/300 [05:42<19:28,  4.77s/it]
 19%|█▊        | 56/300 [05:49<21:44,  5.35s/it]
 19%|█▉        | 57/300 [05:54<20:53,  5.16s/it]
 19%|█▉        | 58/300 [06:02<24:35,  6.10s/it]
 20%|█▉        | 59/300 [06:09<25:35,  6.37s/it]
 20%|██        | 60/300 [06:17<27:10,  6.80s/it]
 20%|██        | 61/300 [06:33<38:19,  9.62s/it]
 21%|██        | 62/300 [06:39<33:44,  8.51s/it]
 21%|██        | 63/300 [06:57<45:33, 11.53s/it]
 21%|██▏       | 64/300 [07:09<44:53, 11.41s/it]
 22%|██▏       | 65/300 [07:16<40:11, 10.26s/it]
 22%|██▏       | 66/300 [07:23<36:03,  9.24s/it]
 22%|██▏       | 67/300 [07:37<41:22, 10.65s/it]
 23%|██▎       | 68/300 [07:45<38:32,  9.97s/it]
 23%|██▎       | 69/300 [07:52<35:00,  9.09s/it]
 23%|██▎       | 70/300 [07:57<29:20,  7.65s/it]
 24%|██▎       | 71/300 [08:01<25:40,  6.73s/it]
 24%|██▍       | 72/300 [08:05<22:38,  5.96s/it]
 24%|██▍       | 73/300 [08:12<23:20,  6.17s/it]
 25%|██▍       | 74/300 [08:18<23:00,  6.11s/it]
 25%|██▌       | 75/300 [08:26<24:55,  6.64s/it]
 25%|██▌       | 76/300 [08:33<25:22,  6.80s/it]
 26%|██▌       | 77/300 [08:41<26:23,  7.10s/it]
 26%|██▌       | 78/300 [08:53<31:17,  8.46s/it]
 26%|██▋       | 79/300 [09:01<30:57,  8.40s/it]
 27%|██▋       | 80/300 [09:08<29:41,  8.10s/it]
 27%|██▋       | 81/300 [09:13<25:48,  7.07s/it]
 27%|██▋       | 82/300 [09:24<30:08,  8.30s/it]
 28%|██▊       | 83/300 [09:34<31:37,  8.74s/it]
 28%|██▊       | 84/300 [09:43<32:00,  8.89s/it]
 28%|██▊       | 85/300 [09:49<28:22,  7.92s/it]
 29%|██▊       | 86/300 [09:55<26:56,  7.56s/it]
 29%|██▉       | 87/300 [10:03<26:34,  7.49s/it]
 29%|██▉       | 88/300 [10:12<28:24,  8.04s/it]
 30%|██▉       | 89/300 [10:22<29:51,  8.49s/it]
 30%|███       | 90/300 [10:29<29:02,  8.30s/it]
 30%|███       | 91/300 [10:40<31:18,  8.99s/it]
 31%|███       | 92/300 [10:58<39:59, 11.53s/it]
 31%|███       | 93/300 [11:05<35:26, 10.27s/it]
 31%|███▏      | 94/300 [11:10<29:46,  8.67s/it]
 32%|███▏      | 95/300 [11:16<27:23,  8.02s/it]
 32%|███▏      | 96/300 [11:24<27:14,  8.01s/it]
 32%|███▏      | 97/300 [11:33<27:26,  8.11s/it]
 33%|███▎      | 98/300 [11:36<22:07,  6.57s/it]
 33%|███▎      | 99/300 [11:45<24:49,  7.41s/it]
 33%|███▎      | 100/300 [11:54<26:28,  7.94s/it]
 34%|███▎      | 101/300 [11:58<22:11,  6.69s/it]
 34%|███▍      | 102/300 [12:07<24:31,  7.43s/it]
 34%|███▍      | 103/300 [12:13<22:25,  6.83s/it]
 35%|███▍      | 104/300 [12:18<21:16,  6.51s/it]
 35%|███▌      | 105/300 [12:31<26:48,  8.25s/it]
 35%|███▌      | 106/300 [12:41<28:50,  8.92s/it]
 36%|███▌      | 107/300 [12:47<26:07,  8.12s/it]
 36%|███▌      | 108/300 [13:05<35:04, 10.96s/it]
 36%|███▋      | 109/300 [13:09<28:43,  9.02s/it]
 37%|███▋      | 110/300 [13:21<30:53,  9.76s/it]
 37%|███▋      | 111/300 [13:28<28:27,  9.03s/it]
 37%|███▋      | 112/300 [13:39<29:54,  9.54s/it]
 38%|███▊      | 113/300 [13:46<27:29,  8.82s/it]
 38%|███▊      | 114/300 [13:55<27:16,  8.80s/it]
 38%|███▊      | 115/300 [14:05<28:29,  9.24s/it]
 39%|███▊      | 116/300 [14:10<24:19,  7.93s/it]
 39%|███▉      | 117/300 [14:21<27:26,  9.00s/it]
 39%|███▉      | 118/300 [14:31<27:57,  9.21s/it]
 40%|███▉      | 119/300 [14:40<27:44,  9.19s/it]
 40%|████      | 120/300 [14:46<24:04,  8.03s/it]
 40%|████      | 121/300 [14:54<23:50,  7.99s/it]
 41%|████      | 122/300 [15:03<24:51,  8.38s/it]
 41%|████      | 123/300 [15:05<19:22,  6.57s/it]
 41%|████▏     | 124/300 [15:17<23:56,  8.16s/it]
 42%|████▏     | 125/300 [15:25<23:53,  8.19s/it]
 42%|████▏     | 126/300 [15:31<21:33,  7.44s/it]
 42%|████▏     | 127/300 [15:40<22:26,  7.78s/it]
 43%|████▎     | 128/300 [15:46<21:20,  7.45s/it]
 43%|████▎     | 129/300 [15:52<19:21,  6.79s/it]
 43%|████▎     | 130/300 [15:55<16:34,  5.85s/it]
 44%|████▎     | 131/300 [16:03<18:32,  6.58s/it]
 44%|████▍     | 132/300 [16:08<16:53,  6.03s/it]
 44%|████▍     | 133/300 [16:13<15:58,  5.74s/it]
 45%|████▍     | 134/300 [16:20<16:31,  5.97s/it]
 45%|████▌     | 135/300 [16:27<17:19,  6.30s/it]
 45%|████▌     | 136/300 [16:33<16:56,  6.20s/it]
 46%|████▌     | 137/300 [16:38<16:21,  6.02s/it]
 46%|████▌     | 138/300 [16:41<13:51,  5.13s/it]
 46%|████▋     | 139/300 [16:47<13:49,  5.15s/it]
 47%|████▋     | 140/300 [16:51<13:11,  4.95s/it]
 47%|████▋     | 141/300 [16:57<13:40,  5.16s/it]
 47%|████▋     | 142/300 [17:03<14:27,  5.49s/it]
 48%|████▊     | 143/300 [17:10<15:16,  5.84s/it]
 48%|████▊     | 144/300 [17:16<15:28,  5.95s/it]
 48%|████▊     | 145/300 [17:22<15:17,  5.92s/it]
 49%|████▊     | 146/300 [17:35<20:39,  8.05s/it]
 49%|████▉     | 147/300 [17:44<21:21,  8.38s/it]
 49%|████▉     | 148/300 [17:47<17:33,  6.93s/it]
 50%|████▉     | 149/300 [17:59<20:52,  8.30s/it]
 50%|█████     | 150/300 [18:06<19:34,  7.83s/it]
 50%|█████     | 151/300 [18:12<18:36,  7.50s/it]
 51%|█████     | 152/300 [18:18<17:09,  6.95s/it]
 51%|█████     | 153/300 [18:26<17:37,  7.20s/it]
 51%|█████▏    | 154/300 [18:38<21:24,  8.80s/it]
 52%|█████▏    | 155/300 [18:50<23:12,  9.60s/it]
 52%|█████▏    | 156/300 [18:58<21:37,  9.01s/it]
 52%|█████▏    | 157/300 [19:05<20:38,  8.66s/it]
 53%|█████▎    | 158/300 [19:21<25:31, 10.78s/it]
 53%|█████▎    | 159/300 [19:29<23:13,  9.89s/it]
 53%|█████▎    | 160/300 [19:32<18:19,  7.86s/it]
 54%|█████▎    | 161/300 [19:38<16:33,  7.15s/it]
 54%|█████▍    | 162/300 [19:45<16:41,  7.26s/it]
 54%|█████▍    | 163/300 [19:52<16:21,  7.17s/it]
 55%|█████▍    | 164/300 [20:03<18:51,  8.32s/it]
 55%|█████▌    | 165/300 [20:11<18:29,  8.22s/it]
 55%|█████▌    | 166/300 [20:19<18:27,  8.27s/it]
 56%|█████▌    | 167/300 [20:25<16:26,  7.42s/it]
 56%|█████▌    | 168/300 [20:34<17:30,  7.96s/it]
 56%|█████▋    | 169/300 [20:38<14:36,  6.69s/it]
 57%|█████▋    | 170/300 [20:45<14:33,  6.72s/it]
 57%|█████▋    | 171/300 [20:51<14:20,  6.67s/it]
 57%|█████▋    | 172/300 [20:58<14:24,  6.75s/it]
 58%|█████▊    | 173/300 [21:03<12:57,  6.13s/it]
 58%|█████▊    | 174/300 [21:09<13:17,  6.33s/it]
 58%|█████▊    | 175/300 [21:15<12:45,  6.13s/it]
 59%|█████▊    | 176/300 [21:26<15:46,  7.63s/it]
 59%|█████▉    | 177/300 [21:33<14:47,  7.21s/it]
 59%|█████▉    | 178/300 [21:38<13:41,  6.73s/it]
 60%|█████▉    | 179/300 [21:45<13:30,  6.70s/it]
 60%|██████    | 180/300 [21:51<12:58,  6.48s/it]
 60%|██████    | 181/300 [21:58<13:03,  6.59s/it]
 61%|██████    | 182/300 [22:02<11:52,  6.04s/it]
 61%|██████    | 183/300 [22:11<13:21,  6.85s/it]
 61%|██████▏   | 184/300 [22:21<15:10,  7.85s/it]
 62%|██████▏   | 185/300 [22:27<13:49,  7.21s/it]
 62%|██████▏   | 186/300 [22:34<13:42,  7.22s/it]
 62%|██████▏   | 187/300 [22:43<14:45,  7.84s/it]
 63%|██████▎   | 188/300 [22:49<13:26,  7.20s/it]
 63%|██████▎   | 189/300 [23:00<15:06,  8.17s/it]
